example,label,explanation
I have withdrawn cash from ATM but i received the wrong amount. I want cash back as in app its showing actual amount which i got. Please help me in this.,wrong_amount_of_cash_received,"The output is correct because the customer's complaint is about withdrawing cash from an ATM and receiving the wrong amount. This falls under the category of ""wrong_amount_of_cash_received"" as the customer is reporting that the amount they received does not match the amount shown in the app. So, the answer is wrong_amount_of_cash_received."
How man currencies can I hold?,fiat_currency_support,"The input question is asking about the number of currencies that can be held in a bank account. This falls under the category of ""fiat_currency_support"" because it pertains to the bank's support for holding multiple currencies. The question is not related to any specific issue or problem, but rather a general inquiry about the bank's capabilities. So, the answer is ""fiat_currency_support""."
Can I unblock my pin?,pin_blocked,"The input query ""Can I unblock my pin?"" is asking about unblocking a pin. This falls under the category of ""pin_blocked"" because the customer is experiencing an issue with their pin being blocked. They are seeking assistance or information on how to unblock it. So, the answer is pin_blocked."
How do i get my salary in the account?,receiving_money,"The input query ""How do I get my salary in the account?"" is related to the process of receiving money. The customer is seeking information on how to receive their salary in their bank account. This falls under the category of ""receiving_money"" as it involves the transfer of funds into the customer's account. So, the answer is receiving_money."
Can my daughter open an account?,age_limit,"The output is correct because the input query ""Can my daughter open an account?"" is related to the age limit category. The customer is inquiring about the eligibility criteria for opening an account for their daughter, which indicates a concern about age restrictions. Therefore, the query falls under the age_limit category. So, the answer is age_limit."
Can I use app to freeze account and dispute fraud?,compromised_card,"The output is ""compromised_card"" because the customer's query is related to freezing their account and disputing fraud. This indicates that the customer suspects that their card or account has been compromised. The category ""compromised_card"" specifically addresses issues related to compromised cards or accounts, which aligns with the customer's query. So, the answer is compromised_card."
What ATMs will accept this type of card?,atm_support,"The input query is asking about the acceptance of a specific type of card at ATMs. This falls under the category of ""atm_support"" because it is related to the support and compatibility of the card with ATMs. The query is not about any other specific issue or category mentioned in the task description. Therefore, the correct category for this input is ""atm_support"". So, the answer is atm_support."
My disposable virtual card will not work,virtual_card_not_working,"The input example states that the disposable virtual card is not working. This falls under the category of ""virtual_card_not_working"" because it specifically mentions a virtual card and its functionality issue. The term ""disposable"" indicates that the card is meant for one-time use or limited duration, which further supports the classification as a virtual card. Therefore, the output ""virtual_card_not_working"" is correct for this input example. So, the answer is virtual_card_not_working."
What is going on? My top-up is still pending. I use your system all the time but now it is just showing as pending.,pending_top_up,"The output is correct because the customer's complaint is related to a pending top-up. The customer states that their top-up is still pending and they have used the system before without any issues. This indicates that the customer is experiencing a delay or issue with their top-up transaction, which falls under the category of ""pending_top_up"". So, the answer is pending_top_up."
I forgot my code to get into the app.,passcode_forgotten,"The input example ""I forgot my code to get into the app"" indicates that the customer has forgotten their passcode to access the bank's mobile application. This falls under the category of ""passcode_forgotten"" because it specifically relates to the issue of forgetting the passcode. The customer is seeking assistance in recovering or resetting their passcode so that they can regain access to the app. Therefore, the correct classification for this input example is ""passcode_forgotten"". So, the answer is passcode_forgotten."
I don't recognize a debit payment that was made and would like to find out about the payment.,direct_debit_payment_not_recognised,"The input example mentions that the user does not recognize a debit payment that was made and wants to find out about the payment. This indicates that the user is experiencing an issue with a direct debit payment. The category ""direct_debit_payment_not_recognised"" specifically addresses situations where a user is unable to recognize a direct debit payment. Therefore, based on the user's query, the correct category for this input example is ""direct_debit_payment_not_recognised"". So, the answer is direct_debit_payment_not_recognised."
I think my phone is either lost or stolen.,lost_or_stolen_phone,"The input example mentions that the person's phone is either lost or stolen. This indicates that the person is facing an issue related to their phone. In the given task, the category ""lost_or_stolen_phone"" specifically addresses complaints or queries related to lost or stolen phones. Therefore, based on the information provided in the input example, the correct category for this input is ""lost_or_stolen_phone"". So, the answer is lost_or_stolen_phone."
How long does a card delivery take?,card_arrival,"The input question is asking about the duration of a card delivery, which is related to the process of receiving a physical card. This falls under the category of ""card_arrival"" because it pertains to the timeline and status of the card being delivered to the customer. So, the answer is card_arrival."
My transaction to pay for an item was returned to my account.,reverted_card_payment?,"The output is ""reverted_card_payment?"" because the input example mentions that the transaction to pay for an item was returned to the customer's account. This indicates that the payment was initially made but then reversed or refunded back to the customer. This falls under the category of ""reverted_card_payment"" as it involves a payment that was reversed or cancelled. So, the answer is ""reverted_card_payment?""."
"I tried to take out cash but the amount isn't right, so what do I do?",wrong_amount_of_cash_received,"The output is correct because the customer's complaint is about receiving the wrong amount of cash when trying to withdraw money. This falls under the category of ""wrong_amount_of_cash_received"". So, the answer is wrong_amount_of_cash_received."
Can you help me reset my password?,passcode_forgotten,"The output is correct because the customer's query ""Can you help me reset my password?"" indicates that they have forgotten their passcode. This falls under the category of ""passcode_forgotten"" as mentioned in the task description. So, the answer is passcode_forgotten."
What currencies do you do exchanges for?,fiat_currency_support,"The output is correct because the input is asking about the currencies that the bank supports for exchanges. This falls under the category of ""fiat_currency_support"" as it pertains to the bank's support for different currencies in exchange transactions. So, the answer is fiat_currency_support."
How to change the PIN on my card?,change_pin,"The input example ""How to change the PIN on my card?"" is classified as ""change_pin"" because it specifically mentions the action of changing the PIN on a card. The task description includes a category for ""change_pin"" which refers to queries or complaints related to changing the personal identification number (PIN) associated with a bank card. In this case, the input example directly corresponds to this category as it is asking for instructions or assistance on how to change the PIN on a card. So, the answer is change_pin."
What is the need to verify my identity?,why_verify_identity,"The input question ""What is the need to verify my identity?"" is asking about the reason or purpose behind the requirement to verify one's identity. This falls under the category of ""why_verify_identity"" because it is seeking an explanation for the need to go through the process of verifying one's identity. The question is not related to any specific issue or problem with the bank's services or features, but rather focuses on the broader topic of identity verification. So, the answer is why_verify_identity."
Why can't I see my topup in my wallet anymore?,topping_up_by_card,"The output is correct because the customer's query is related to a top-up transaction using a card. The customer is specifically asking why they can't see the top-up in their wallet anymore, indicating that they used a card to add funds to their wallet. Therefore, the category ""topping_up_by_card"" is the most appropriate classification for this query. So, the answer is topping_up_by_card."
Please tell me which cash machines will allow me to change my pin.,change_pin,"The input query mentions the need to change the PIN at cash machines. This falls under the category of ""change_pin"" as it is a specific request related to changing the PIN associated with the customer's bank card. So, the answer is change_pin."
What all currencies can be exchanged?,exchange_via_app,"The output is correct because the input is asking about the ability to exchange currencies through the bank's app. This falls under the category of ""exchange_via_app"" as it pertains to the bank's app functionality for currency exchange. So, the answer is exchange_via_app."
Approximately how long will an urgent transfer from China take?,transfer_timing,"The output is correct because the input example is asking about the timing or duration of an urgent transfer from China. This falls under the category of ""transfer_timing"" as it pertains to the timing or duration of a transfer. So, the answer is transfer_timing."
How do I link to my credit card with you?,card_linking,"The input example ""How do I link to my credit card with you?"" is classified as ""card_linking"" because it contains keywords related to linking a credit card. The phrase ""link to my credit card"" indicates that the customer is seeking information or assistance on how to connect or associate their credit card with the bank's services. This falls under the category of ""card_linking"" as it pertains to the process of establishing a connection between the customer's credit card and the bank's system. So, the answer is card_linking."
I see some fees for cash withdraw.,cash_withdrawal_charge,"The input example mentions ""fees for cash withdraw."" This indicates that the customer is referring to charges or fees associated with cash withdrawals. This aligns with the category ""cash_withdrawal_charge,"" which specifically addresses charges related to cash withdrawals. Therefore, based on the customer's complaint about fees for cash withdrawals, the correct category for this input example is ""cash_withdrawal_charge."" So, the answer is cash_withdrawal_charge."
my card was not in the mail again can you advise?,card_delivery_estimate,"The output is correct because the customer's complaint is related to the delivery of their card. They mention that their card was not in the mail again, indicating that they were expecting to receive their card through mail but it did not arrive. This falls under the category of ""card_delivery_estimate"" as it pertains to the estimated delivery time or issues related to the delivery process of the card. So, the answer is card_delivery_estimate."
Unknown direct deposit,direct_debit_payment_not_recognised,"The input ""Unknown direct deposit"" falls under the category of ""direct_debit_payment_not_recognised"". This is because the term ""direct deposit"" refers to a payment method where funds are directly transferred from one bank account to another. In this case, the complaint or query is about an unrecognized direct deposit, indicating that the customer is questioning or disputing a payment that was made through this method. Therefore, the correct category for this input is ""direct_debit_payment_not_recognised"". So, the answer is direct_debit_payment_not_recognised."
"Hi. I'm a new customer to your system and I think something isn't working right - or maybe it is. Maybe you can confirm. I tried to top up today (my first time ever) and it's been stuck at ""pending"" for over an hour now. Is it supposed to do this or is there something wrong in the system?",pending_top_up,"The output is correct because the customer's complaint is related to a pending top-up. The customer mentions that they tried to top up for the first time and it has been stuck at ""pending"" for over an hour. This indicates that the customer is experiencing a delay or issue with their top-up transaction. So, the answer is pending_top_up."
"
Where can I get my PIN unblocked?",pin_blocked,"The output is correct because the customer's query is related to unblocking their PIN. This falls under the category of ""pin_blocked"" as the customer is seeking assistance with their blocked PIN. So, the answer is pin_blocked."
How can I withdraw money?,atm_support,"The output is correct because the customer's query is related to withdrawing money, which falls under the category of ""atm_support"". The customer is specifically asking about how to withdraw money, indicating that they are seeking assistance or information regarding ATM support. So, the answer is atm_support."
Will declined funds I tried to withdraw be returned to me?,wrong_amount_of_cash_received,"The output is ""wrong_amount_of_cash_received"" because the customer's complaint is about not receiving the funds they tried to withdraw. This indicates that there was an issue with the cash withdrawal process, specifically with the amount of cash received. The customer expected to receive a certain amount of cash, but they received a different amount or no cash at all. This is different from other categories such as ""cash_withdrawal_not_recognised"" where the customer may not recognize a transaction on their account statement. In this case, the customer is aware that they did not receive the correct amount of cash. So, the answer is wrong_amount_of_cash_received."
I've been unable to pay contactless with my card for over a week now. Is there a way to fix this issue?,contactless_not_working,"The output is correct because the customer's complaint is related to the issue of being unable to pay contactless with their card. This falls under the category of ""contactless_not_working"" as mentioned in the task description. The customer specifically mentions that they have been unable to pay contactless with their card for over a week, indicating a persistent problem. So, the answer is contactless_not_working."
In exchange for top ups will you take fees?,top_up_by_card_charge,"The output is correct because the customer's query is related to fees associated with top-ups. Specifically, the customer is asking if fees are charged in exchange for top-ups. This falls under the category of ""top_up_by_card_charge"" as it pertains to charges or fees associated with topping up the account using a card. So, the answer is top_up_by_card_charge."
Why does the top-up need verification?,verify_top_up,"The input question is asking about the reason for verification required for a top-up. This falls under the category of ""verify_top_up"" because the customer is inquiring about the verification process specifically related to top-ups. The category ""verify_top_up"" is relevant to situations where customers need to verify their identity or the source of funds when performing a top-up transaction. So, the answer is verify_top_up."
Why wasn't I able to transfer to another account?,beneficiary_not_allowed,"The output is correct because the input example mentions the inability to transfer to another account. This suggests that the customer is facing an issue with transferring funds to a different account. The category ""beneficiary_not_allowed"" specifically addresses situations where customers are unable to transfer funds to a particular beneficiary or account. Therefore, based on the input example, the correct category for this query is ""beneficiary_not_allowed"". So, the answer is beneficiary_not_allowed."
I had a payment that I made and it's been some amount of time and would like to know when it's suppose to go though.,pending_card_payment,"The output is correct because the customer's query indicates that they made a payment but it has not been processed yet. They are seeking information about when the payment is supposed to go through. This aligns with the category ""pending_card_payment"" which refers to situations where a card payment is still in the process of being authorized or processed. So, the answer is pending_card_payment."
How long should my new card take to arrive?,card_arrival,"The output is correct because the input example is asking about the expected time for a new card to arrive. This falls under the category of ""card_arrival"" as it pertains to the process and timeline of receiving a new card. So, the answer is card_arrival."
I bought something in a foreign currency but the rate applied is wrong!,card_payment_wrong_exchange_rate,"The input example mentions a situation where the rate applied for a purchase in a foreign currency is incorrect. This falls under the category of ""card_payment_wrong_exchange_rate"" because it specifically relates to an issue with the exchange rate used for a card payment. The customer is complaining about the wrong rate being applied, indicating that the problem is related to the exchange rate for the card payment. So, the answer is card_payment_wrong_exchange_rate."
I cannot seem to find my PIN. Where is it?,get_physical_card,"The output ""get_physical_card"" is correct for the given input. 

In the input, the customer is expressing their inability to find their PIN. This indicates that they are looking for assistance with their physical card, specifically regarding their PIN. The category ""get_physical_card"" refers to situations where customers need help with obtaining or retrieving their physical card, which includes issues related to PINs. 

Therefore, based on the customer's query, the correct category is ""get_physical_card"". 

So, the answer is get_physical_card."
I have a cryptocurrency exchange that won't go through. Please help me process it.,beneficiary_not_allowed,"The output is correct because the customer's complaint is related to a cryptocurrency exchange that won't go through. This falls under the category of ""beneficiary_not_allowed"" because it suggests that the customer is trying to transfer funds to a beneficiary that is not allowed or supported by the bank. So, the answer is beneficiary_not_allowed."
"I would like to receive and use the card in Europe, is that possible?",country_support,"The output is correct because the customer's query is related to the support for using the card in a specific country, which falls under the category of ""country_support"". The customer is specifically asking if it is possible to receive and use the card in Europe, indicating their concern about whether the bank supports card usage in that region. So, the answer is country_support."
I just purchased a disposable virtual card. Am I able to use it for online purchases immediately?,get_disposable_virtual_card,"The input mentions the purchase of a disposable virtual card and asks if it can be used for online purchases immediately. This query falls under the category of ""get_disposable_virtual_card"" because the customer is inquiring about the usability of the card they just purchased. The customer wants to know if they can use the card for online purchases right away. So, the answer is ""get_disposable_virtual_card""."
"My PIN is blocked, what do I do?",pin_blocked,"The input example mentions that the PIN is blocked and asks for guidance on what to do. This indicates that the customer is facing an issue with their PIN being blocked. The category ""pin_blocked"" specifically addresses situations where customers have issues with their PIN being blocked. Therefore, based on the input example, the correct category for this query is ""pin_blocked"". So, the answer is pin_blocked."
I need to cancel a purchase I made.,request_refund,"The input ""I need to cancel a purchase I made"" indicates that the customer wants to cancel a purchase they have made. This falls under the category of ""request_refund"" because the customer is seeking a refund for their purchase. So, the answer is request_refund."
How do I transfer money using a credit card?,topping_up_by_card,"The output is correct because the input example mentions transferring money using a credit card. This falls under the category of ""topping_up_by_card"" because it involves using a credit card to add funds to an account or make a payment. So, the answer is topping_up_by_card."
"Could you please check one of my transfer which i made few hours ago from my UK bank account, as its not showing yet.",balance_not_updated_after_bank_transfer,"The output is correct because the customer's complaint is related to a bank transfer not being reflected in their account balance. The customer specifically mentions that they made a transfer from their UK bank account a few hours ago, but it is not showing up. This aligns with the category ""balance_not_updated_after_bank_transfer"" as it pertains to issues where the balance is not updated after a bank transfer. So, the answer is balance_not_updated_after_bank_transfer."
why do your exchange rates change,exchange_rate,"The input example ""why do your exchange rates change"" is classified as ""exchange_rate"" because it is asking about the reason behind the fluctuation or variation in the exchange rates provided by the bank. The question specifically mentions ""exchange rates change,"" indicating a query related to the bank's exchange rate policies or practices. Therefore, the input falls under the category of ""exchange_rate.""

So, the answer is exchange_rate."
What do you need to verify my identity?,verify_my_identity,"The input example contains the phrase ""verify my identity,"" which indicates that the customer is seeking information or assistance regarding the verification process for their identity. This falls under the category of ""verify_my_identity"" as stated in the task description. So, the answer is verify_my_identity."
How long will it take for my ID to verify?,unable_to_verify_identity,"The input query ""How long will it take for my ID to verify?"" indicates that the customer is inquiring about the time it will take for their ID to be verified. This falls under the category of ""unable_to_verify_identity"" because the customer is expressing a concern or issue related to the verification process of their ID. They are seeking information about the duration of the verification process, suggesting that they are currently unable to verify their identity. So, the answer is ""unable_to_verify_identity""."
Where do I go to change GBP?,exchange_via_app,"The output is correct because the customer's query is related to changing GBP, which suggests a need for currency exchange. The category ""exchange_via_app"" specifically refers to using the bank's app for currency exchange, which aligns with the customer's question about where to go to change GBP. So, the answer is exchange_via_app."
The rate of exchange for my card payment is incorrect,card_payment_wrong_exchange_rate,"The input example states that the rate of exchange for a card payment is incorrect. This falls under the category of ""card_payment_wrong_exchange_rate"" because the customer is experiencing an issue with the exchange rate applied to their card payment. The customer may have expected a different exchange rate or may have been charged an incorrect amount due to an error in the exchange rate calculation. So, the answer is card_payment_wrong_exchange_rate."
Where can I change my personal information after I move?,edit_personal_details,"The output is correct because the customer's query is related to changing personal information after moving. This falls under the category of ""edit_personal_details"" as the customer is seeking information on how to update their personal details. So, the answer is edit_personal_details."
My funding to my card didn't go through.,top_up_failed,"The input example mentions that the funding to the card did not go through. This indicates that there was an issue with the process of adding funds to the card. The category ""top_up_failed"" specifically refers to situations where the attempt to add funds to the card was unsuccessful. Therefore, based on the input example, the output ""top_up_failed"" is correct.

So, the answer is top_up_failed."
WHAT CAN I DO AFTER THE CARD MISSING,activate_my_card,"The input query ""WHAT CAN I DO AFTER THE CARD MISSING"" indicates that the customer's card is missing or lost. This falls under the category of ""lost_or_stolen_card"". The customer is seeking guidance on what actions they should take after their card goes missing. So, the answer is ""lost_or_stolen_card""."
What options do I have in regards to payment?,supported_cards_and_currencies,"The output is correct because the customer's query is related to the options available for payment. The category ""supported_cards_and_currencies"" specifically addresses inquiries about the types of cards and currencies that the bank supports for payment. In this case, the customer is seeking information about their payment options, which falls under this category. So, the answer is supported_cards_and_currencies."
What is the current exchange rate for me?,exchange_rate,"The input is asking for the current exchange rate. This falls under the category of ""exchange_rate"" because the customer is seeking information about the exchange rate. So, the answer is exchange_rate."
How do I deal with a stolen card?,lost_or_stolen_card,"The input example ""How do I deal with a stolen card?"" is classified as ""lost_or_stolen_card"" because the customer is seeking guidance on how to handle a situation where their card has been stolen. This category specifically addresses issues related to lost or stolen cards and provides support and instructions on what steps the customer should take in such situations. So, the answer is ""lost_or_stolen_card""."
"When I tried to pay for my bus ride, the contactless payment wouldn't work. How can I prevent this in the future?",contactless_not_working,"The output is correct because the customer's complaint is related to the contactless payment not working. The customer mentioned that when they tried to pay for their bus ride, the contactless payment wouldn't work. This indicates that there was an issue with the contactless payment method. The customer also expressed a desire to prevent this issue in the future, which further confirms that the complaint falls under the category of ""contactless_not_working"". So, the answer is contactless_not_working."
What should I do if I forgot my passcode?,passcode_forgotten,"The input example ""What should I do if I forgot my passcode?"" indicates that the customer is seeking assistance with a forgotten passcode. This falls under the category of ""passcode_forgotten"" because the customer is specifically asking for guidance on what to do in this situation. The mention of forgetting the passcode aligns with the category name, making it the correct classification for this input. So, the answer is passcode_forgotten."
Am I able to change my PIN at any cash machines?,change_pin,"The input query is asking about the ability to change the PIN at cash machines. This falls under the category of ""change_pin"" because the customer is inquiring about the process of changing their PIN. This category specifically addresses queries related to changing the PIN associated with the customer's bank card. So, the answer is change_pin."
I was looking to buy another card today.,getting_spare_card,"The output is correct because the customer's statement ""I was looking to buy another card today"" indicates that they are interested in obtaining an additional card. This falls under the category of ""getting_spare_card"" as the customer is looking to acquire an extra card. So, the answer is getting_spare_card."
How long does it take for a money transfer to show?,pending_transfer,"The input query ""How long does it take for a money transfer to show?"" is asking about the time it takes for a money transfer to be reflected or shown in the customer's account. This falls under the category of ""pending_transfer"" because the customer is inquiring about the status or progress of a money transfer that has not yet been completed or finalized. The term ""pending"" suggests that the transfer is still in progress and has not been fully processed or reflected in the customer's account. So, the answer is ""pending_transfer""."
"My pins seems to be blocked, can you unblock it please",pin_blocked,"The input example mentions that the user's pin seems to be blocked and they are requesting for it to be unblocked. This indicates that the user is facing an issue with their pin being blocked. This aligns with the category ""pin_blocked"" which refers to situations where the customer's pin is blocked and they need assistance in unblocking it. So, the answer is pin_blocked."
Can I change my information?,edit_personal_details,"The input query ""Can I change my information?"" is asking about the possibility of modifying personal details. This falls under the category of ""edit_personal_details"" because the customer is inquiring about updating their information. So, the answer is ""edit_personal_details""."
why does the app show a direct debit payment that I did not authorize,direct_debit_payment_not_recognised,"The input example mentions a direct debit payment that the customer did not authorize. This indicates that the customer is questioning the presence of a payment made through direct debit without their consent. This aligns with the category ""direct_debit_payment_not_recognised"" as it specifically addresses situations where customers notice unauthorized direct debit payments in their account. Therefore, the output is correct.

So, the answer is direct_debit_payment_not_recognised."
I topped up but the app reverted it,top_up_reverted,"The input example mentions that the user topped up their account, but the app reverted the transaction. This indicates that the user experienced a situation where their top-up was not successful and the transaction was reversed or canceled by the app. This aligns with the category ""top_up_reverted"" which specifically refers to cases where a top-up transaction is reversed or canceled. So, the answer is top_up_reverted."
For how long will my transfer be pending?,pending_transfer,"The output is correct because the customer's query is related to the status of their transfer. They are specifically asking about the duration of the pending status. This falls under the category of ""pending_transfer"" as it pertains to the delay or hold on the completion of a transfer. So, the answer is pending_transfer."
