example,label,explanation
Do I qualify for a visa card?,visa_or_mastercard,"The input ""Do I qualify for a visa card?"" falls under the category of ""visa_or_mastercard"". This is because the customer is inquiring about their eligibility for a visa card, which is a type of credit card. The category ""visa_or_mastercard"" encompasses queries related to the qualification, application process, and general information about visa or mastercard credit cards. So, the answer is visa_or_mastercard."
Will there be additional costs of I make a withdrawal from a local ATM of British pounds? I need some cash to feel comfortable on the journey home,wrong_exchange_rate_for_cash_withdrawal,"The output is ""wrong_exchange_rate_for_cash_withdrawal"" because the customer is asking about the additional costs of making a withdrawal from a local ATM in British pounds. This suggests that the customer is concerned about the exchange rate that will be applied to the withdrawal. If the exchange rate used by the bank is not favorable, the customer may end up receiving less cash than expected, resulting in additional costs. Therefore, the customer's query is related to the issue of the wrong exchange rate for cash withdrawal. So, the answer is wrong_exchange_rate_for_cash_withdrawal."
What's the process for ID verification?,verify_my_identity,"The input mentions the process for ID verification, which is a common concern for bank customers. This falls under the category of ""verify_my_identity"" because the customer is seeking information about the process of verifying their identity. So, the answer is verify_my_identity."
I took out money from a transaction machine and it exchanged the wrong dollar value amount from another currency!,wrong_exchange_rate_for_cash_withdrawal,"The output is correct because the customer's complaint is related to a cash withdrawal from a transaction machine. The customer states that the machine exchanged the wrong dollar value amount from another currency. This indicates that the issue is with the exchange rate used for the cash withdrawal, which falls under the category of ""wrong_exchange_rate_for_cash_withdrawal"". So, the answer is wrong_exchange_rate_for_cash_withdrawal."
What is the transfer fee charge?,transfer_fee_charged,"The input question ""What is the transfer fee charge?"" is asking about the fee charged for transferring money. This falls under the category of ""transfer_fee_charged"" because it specifically mentions a fee associated with a transfer. The category ""transfer_fee_charged"" is relevant to bank customers who want to know the cost of transferring money. So, the answer is transfer_fee_charged."
I would like to not have to do the identity verification.,why_verify_identity,"The input example mentions the desire to avoid the process of identity verification. This indicates that the customer has a query or complaint related to the verification process. The category ""why_verify_identity"" specifically addresses concerns or questions about the need for identity verification. Therefore, the output ""why_verify_identity"" is correct for this input example.

So, the answer is why_verify_identity."
"I completed an in country transfer a few days ago and was sure to check the account information several times since the transaction was completed, but the funds are still not available. What is the problem?",transfer_not_received_by_recipient,"The output is correct because the customer's complaint indicates that they completed an in-country transfer a few days ago and checked the account information multiple times. However, the funds from the transfer are still not available. This aligns with the category ""transfer_not_received_by_recipient"" as the customer is experiencing a delay or issue with the recipient not receiving the transferred funds. So, the answer is transfer_not_received_by_recipient."
What kind of currency can I hold money in?,fiat_currency_support,"The output is correct because the customer's query is related to the types of currency that can be held in their bank account. The category ""fiat_currency_support"" specifically addresses questions or concerns about the supported types of fiat currency that the bank allows customers to hold in their accounts. In this case, the customer is asking about the available currencies, indicating that they are seeking information about the bank's support for different types of currency. So, the answer is fiat_currency_support."
Is their a fee for top ups?,top_up_by_card_charge,"The output is correct because the input question is asking about fees for top-ups. The category ""top_up_by_card_charge"" specifically refers to fees charged for top-ups made using a card. Since the input is asking about fees for top-ups, it falls under this category. So, the answer is top_up_by_card_charge."
How do I report my card stolen?,lost_or_stolen_card,"The input example ""How do I report my card stolen?"" indicates that the customer is seeking information on how to report a stolen card. This falls under the category of ""lost_or_stolen_card"" as the customer is specifically asking about reporting a stolen card. So, the answer is lost_or_stolen_card."
Can you help me get rid of my account?,terminate_account,"The input example ""Can you help me get rid of my account?"" indicates that the customer wants to close or terminate their account. This aligns with the category ""terminate_account"" which refers to customers seeking assistance in closing their bank accounts. So, the answer is terminate_account."
How can I activate my card>,activate_my_card,"The input query ""How can I activate my card?"" is asking for information on how to activate a card. This falls under the category of ""activate_my_card"" as it is a specific query related to the activation process of a card. So, the answer is activate_my_card."
What kind of documents do I need for the identity check?,verify_my_identity,"The input query is asking about the documents required for the identity check. This falls under the category of ""verify_my_identity"" because the customer is seeking information on the process of verifying their identity. This category specifically deals with queries related to the verification of a customer's identity, which may involve providing certain documents or information. So, the answer is verify_my_identity."
Do you have any limit on the auto top-up?,automatic_top_up,"The input question ""Do you have any limit on the auto top-up?"" is asking about the existence of a limit on the automatic top-up feature. This falls under the category of ""automatic_top_up"" because it specifically mentions the auto top-up functionality. The customer is inquiring about any limitations or restrictions associated with this feature. So, the answer is automatic_top_up."
Does my PIN come with my card?,get_physical_card,"The output ""get_physical_card"" is correct for the given input. The customer's query is about whether their PIN comes with their card. This falls under the category of ""get_physical_card"" because the customer is inquiring about the contents or features of the physical card they will receive. They are specifically asking about the inclusion of the PIN with the card. So, the answer is get_physical_card."
Where can I find a virtual card?,getting_virtual_card,"The input query ""Where can I find a virtual card?"" indicates that the customer is looking for information on how to obtain a virtual card. This falls under the category of ""getting_virtual_card"" as the customer is inquiring about the process of acquiring a virtual card. So, the answer is getting_virtual_card."
I checked the exchange rate when I withdrew cash. But the actual rate that you applied was different.,wrong_exchange_rate_for_cash_withdrawal,"The customer's complaint states that they checked the exchange rate before withdrawing cash, but the actual rate applied by the bank was different. This indicates that the customer is experiencing an issue related to the exchange rate for cash withdrawals. Therefore, the correct category for this input example is ""wrong_exchange_rate_for_cash_withdrawal"". So, the answer is wrong_exchange_rate_for_cash_withdrawal."
How do I do a successful transfer to an account?,beneficiary_not_allowed,"The output ""beneficiary_not_allowed"" is correct for the given input example because the customer is asking about how to do a successful transfer to an account. The term ""beneficiary"" refers to the recipient of the transfer. In this case, the customer is specifically asking about transferring to an account, which suggests that they may be encountering an issue where they are not allowed to transfer funds to a particular beneficiary or type of account. This could be due to restrictions or limitations set by the bank, such as not allowing transfers to certain types of accounts or specific beneficiaries. So, the answer is beneficiary_not_allowed."
The application reverted my top-up.,top_up_reverted,"The input example states that the application reverted the top-up. This means that the top-up transaction was reversed or canceled by the application. This falls under the category of ""top_up_reverted"" because it specifically refers to cases where a top-up transaction is reversed or canceled. So, the answer is top_up_reverted."
There is a suspicious direct debit payment.,direct_debit_payment_not_recognised,"The input example states that there is a suspicious direct debit payment. This indicates that the customer has noticed a transaction made through a direct debit that they do not recognize or find suspicious. 

Based on the given categories, the most appropriate label for this input is ""direct_debit_payment_not_recognised"". This category specifically addresses situations where a customer does not recognize or acknowledge a direct debit payment made from their account.

Therefore, the output ""direct_debit_payment_not_recognised"" is correct for this input example.

So, the answer is direct_debit_payment_not_recognised."
"My card's expiring, what happens now?",card_about_to_expire,"The input example ""My card's expiring, what happens now?"" indicates that the customer is concerned about the expiration of their card. This falls under the category of ""card_about_to_expire"" because the customer is seeking information or assistance regarding the process or consequences of their card expiring. So, the answer is card_about_to_expire."
Why did the ATM machine fail to give me a cash withdrawal?,declined_cash_withdrawal,"The output is correct because the input example mentions a failure in receiving a cash withdrawal from an ATM machine. This falls under the category of ""declined_cash_withdrawal"" as it indicates that the requested cash withdrawal was not successful. So, the answer is declined_cash_withdrawal."
How do I exchange currency?,exchange_via_app,"The output is correct because the customer's query is related to exchanging currency. Specifically, the customer is asking about the process of exchanging currency. This falls under the category of ""exchange_via_app"" because the customer is inquiring about how to exchange currency using the bank's app. So, the answer is exchange_via_app."
There is an unauthorized cash withdrawal from my account for 500Â£.  I definitely didn't make this withdrawal.  I need your help.,cash_withdrawal_not_recognised,"The output is correct because the customer's complaint is about an unauthorized cash withdrawal from their account. They state that they did not make this withdrawal and need help. This falls under the category of ""cash_withdrawal_not_recognised"" as the customer is disputing a cash withdrawal that they did not authorize. So, the answer is cash_withdrawal_not_recognised."
"My beneficiary has been denied, is this normal?",beneficiary_not_allowed,"The output is correct because the input example mentions that the beneficiary has been denied. This indicates that the customer is facing an issue with adding a beneficiary, which falls under the category of ""beneficiary_not_allowed"". So, the answer is beneficiary_not_allowed."
How do I claim a refund?,request_refund,"The input query ""How do I claim a refund?"" indicates that the customer is seeking information on how to request a refund. This falls under the category of ""request_refund"" as the customer is specifically asking about the process of claiming a refund. So, the answer is request_refund."
My transfer keeps failing and I just want to transfer the money can you please make it work?,failed_transfer,"The output is correct because the customer's complaint is about their transfer failing. They mention that they just want to transfer the money and ask for assistance in making it work. This aligns with the category of ""failed_transfer"" as the customer is experiencing issues with their transfer. So, the answer is failed_transfer."
I have a payment listed in error.,card_payment_not_recognised,"The input ""I have a payment listed in error"" indicates that the customer is experiencing an issue with a payment that has been recorded incorrectly. This falls under the category of ""card_payment_not_recognised"" because the customer does not recognize or acknowledge the payment that has been made. The customer may have been charged for a transaction that they did not authorize or that they do not have any knowledge of. So, the answer is card_payment_not_recognised."
I have a 1 euro fee on my statement.,extra_charge_on_statement,"The input example mentions a fee on the customer's statement. This indicates that the customer is concerned about an additional charge appearing on their bank statement. The category ""extra_charge_on_statement"" specifically addresses such concerns. Therefore, based on the mention of a fee on the statement, the correct category for this input example is ""extra_charge_on_statement"". So, the answer is extra_charge_on_statement."
"I see random purchases to my account, was it hacked?",compromised_card,"The output ""compromised_card"" is correct for the given input example because the customer is reporting random purchases to their account, which indicates unauthorized activity. This suggests that their card or account information may have been compromised, leading to fraudulent transactions. So, the answer is compromised_card."
"I'm still waiting for delivery of my new card, why is it taking so long?",card_arrival,"The output is correct because the customer's query is related to the delivery of their new card. The customer is specifically asking why it is taking so long for the card to be delivered. This falls under the category of ""card_arrival"" as it pertains to the process and status of receiving a new card. So, the answer is card_arrival."
I'd rather not verify my identity.,why_verify_identity,"The input example states that the customer does not want to verify their identity. This indicates that the customer has a query or complaint related to the process of verifying their identity. The category ""why_verify_identity"" specifically addresses concerns or questions about the reasons behind the requirement to verify one's identity. Therefore, the output ""why_verify_identity"" is correct for this input example. So, the answer is why_verify_identity."
how do i get a card if i am in the usa,country_support,"The output is correct because the input query ""how do i get a card if i am in the usa"" is asking about the process of obtaining a card while being in the USA. This falls under the category of ""country_support"" as it pertains to the availability and support for banking services in a specific country. So, the answer is country_support."
My phone is not on me.  How can I use the app?,lost_or_stolen_phone,"The output ""lost_or_stolen_phone"" is correct for the given input example. 

In the input, the customer mentions that their phone is not with them. This indicates that they have lost or had their phone stolen. 

The category ""lost_or_stolen_phone"" specifically addresses issues related to lost or stolen phones and how it affects the customer's ability to use the bank's app. 

Therefore, based on the customer's statement, it can be concluded that the correct category for this input is ""lost_or_stolen_phone"". 

So, the answer is lost_or_stolen_phone."
How can I lookup where funds came from?,verify_source_of_funds,"The input query ""How can I lookup where funds came from?"" indicates that the customer is seeking information on how to verify the source of funds. This falls under the category of ""verify_source_of_funds"" as the customer wants to ensure the legitimacy and origin of the funds they have received. So, the answer is verify_source_of_funds."
"I found my card, I would like to reactivate it.",card_linking,"The output is correct because the customer's query indicates that they have found their card and want to reactivate it. This falls under the category of ""card_linking"" as it involves the process of linking or activating a card that was previously inactive or disconnected. So, the answer is card_linking."
My card is very close to expiring. When can I order a new one and how do I do so?,card_about_to_expire,"The input example mentions that the card is about to expire and the customer wants to know when they can order a new one and how to do so. This indicates that the customer is concerned about the expiration of their card and wants to take necessary actions. The category ""card_about_to_expire"" specifically addresses issues related to cards that are close to expiring and provides information on how to order a new card. Therefore, the output ""card_about_to_expire"" is correct for this input example.

So, the answer is card_about_to_expire."
I believe my card payment exchange rate is incorrect.,card_payment_wrong_exchange_rate,"The input example mentions a concern about the exchange rate for a card payment. This indicates that the customer is questioning the accuracy of the exchange rate used for their card payment. This falls under the category of ""card_payment_wrong_exchange_rate"" because the customer is specifically raising an issue related to the exchange rate used for their card payment. So, the answer is card_payment_wrong_exchange_rate."
"Please help me get a new card, I reside in the United States.",country_support,"The output is correct because the customer's query is related to the support for a specific country, in this case, the United States. The customer is requesting assistance in getting a new card, indicating that they are in need of a card that is supported in their country. Therefore, the query falls under the category of ""country_support"". So, the answer is country_support."
How do I interconvert between AUD and GBP?,exchange_via_app,"The output is correct because the customer's query is related to interconverting between two currencies, AUD and GBP. This falls under the category of ""exchange_via_app"" as the customer is seeking information on how to convert one currency to another using the bank's app. So, the answer is exchange_via_app."
What do I do if the ATM ate my card?,card_swallowed,"The input example ""What do I do if the ATM ate my card?"" falls under the category of ""card_swallowed"". This is because the customer is experiencing an issue where their card has been swallowed by the ATM. This category specifically addresses situations where customers have encountered problems with their cards being retained by ATMs. In this case, the customer is seeking guidance on what steps to take when their card is swallowed by an ATM. So, the answer is card_swallowed."
The app made a mistake and said I made a cash withdrawal.,cash_withdrawal_not_recognised,"The output is ""cash_withdrawal_not_recognised"" because the customer is complaining that the app made a mistake and said they made a cash withdrawal. This suggests that the customer did not actually make a cash withdrawal, but the app incorrectly recorded it as such. Therefore, the complaint falls under the category of ""cash_withdrawal_not_recognised"". So, the answer is cash_withdrawal_not_recognised."
I want a card. What is the procedure?,order_physical_card,"The input query ""I want a card. What is the procedure?"" indicates that the customer is interested in obtaining a card. The mention of ""procedure"" suggests that the customer is seeking information on how to go about getting a card. This aligns with the category ""order_physical_card"" as it pertains to the process of requesting a physical card from the bank. Therefore, the correct category for this input is ""order_physical_card"". So, the answer is order_physical_card."
What do I do if I forget my passcode?  Because I did.,passcode_forgotten,"The input example mentions forgetting a passcode, which is a common issue faced by bank customers. This falls under the category of ""passcode_forgotten"" as it specifically addresses the problem of forgetting the passcode. So, the answer is passcode_forgotten."
Why do you require so many details about my identity?,why_verify_identity,"The input question is asking about the reason for requiring multiple details about the customer's identity. This indicates that the customer is questioning the need for providing personal information for verification purposes. This aligns with the category ""why_verify_identity"" as it involves inquiries or concerns regarding the requirement of verifying the customer's identity. So, the answer is why_verify_identity."
How do I enable contactless pay?,contactless_not_working,"The output is correct because the customer's query is related to enabling contactless pay, which falls under the category of ""contactless_not_working"". This category includes issues or queries related to the functionality or activation of contactless payment on the customer's card. In this case, the customer is specifically asking how to enable contactless pay, indicating that they are experiencing difficulties with this feature. So, the answer is contactless_not_working."
Tell me why my virtual disposable card won't work.,virtual_card_not_working,"The output is correct because the customer's complaint is related to their virtual disposable card not working. The customer specifically mentions that they want to know why their virtual disposable card won't work. This falls under the category of ""virtual_card_not_working"". So, the answer is virtual_card_not_working."
My disposable virtual card doesn't seem to work,virtual_card_not_working,"The input example mentions that the disposable virtual card is not working. This falls under the category of ""virtual_card_not_working"" as it specifically refers to issues related to virtual cards. The term ""disposable"" indicates that the card is meant for one-time use or limited duration. Therefore, if the card is not functioning as expected, it aligns with the category of ""virtual_card_not_working"". So, the answer is virtual_card_not_working."
I would like to delete my account please.,terminate_account,"The input example ""I would like to delete my account please"" indicates that the customer wants to terminate their account. The phrase ""delete my account"" suggests that the customer wants to permanently close their account. This aligns with the category ""terminate_account"" which refers to customers wanting to close their bank accounts. So, the answer is terminate_account."
Can you tell me what to do to reset my passcode?,passcode_forgotten,"The input example mentions the need to reset a passcode. This indicates that the customer has forgotten their passcode and is seeking assistance in resetting it. This falls under the category of ""passcode_forgotten"" as the customer is experiencing difficulty in accessing their account due to forgetting their passcode. So, the answer is passcode_forgotten."
Why was there a fee for my transfer?,transfer_fee_charged,"The input query ""Why was there a fee for my transfer?"" indicates that the customer is questioning the presence of a fee associated with their transfer. This falls under the category of ""transfer_fee_charged"" as the customer is specifically inquiring about the reason for the fee. The output is correct because it accurately identifies the category that best matches the customer's query. So, the answer is transfer_fee_charged."
Has my top up been reverted?,top_up_reverted,"The input query ""Has my top up been reverted?"" indicates that the customer is inquiring about the status of their top-up transaction. The term ""reverted"" suggests that the customer believes their top-up has been reversed or canceled.

The category ""top_up_reverted"" specifically addresses situations where a customer's top-up transaction has been reversed or canceled. This could occur due to various reasons such as technical issues, insufficient funds, or security concerns.

Based on the customer's query, it aligns with the ""top_up_reverted"" category as they are seeking information about the status of their top-up transaction. Therefore, the correct category for this input is ""top_up_reverted"".

So, the answer is top_up_reverted."
app doesnt think its me,unable_to_verify_identity,"The input ""app doesn't think it's me"" suggests that the customer is facing an issue with the app's identity verification process. The phrase ""doesn't think it's me"" implies that the app is unable to verify the customer's identity. This falls under the category of ""unable_to_verify_identity"" as the customer is experiencing difficulties in proving their identity through the app. So, the answer is unable_to_verify_identity."
How do I deposit my paycheck to this account?,receiving_money,"The output ""receiving_money"" is correct for the given input example because the customer is asking about how to deposit their paycheck into their account. This falls under the category of receiving money, as the customer is seeking information on how to receive funds into their bank account. So, the answer is receiving_money."
Can someone assist me with the details explaining which fiat currencies that you support?,fiat_currency_support,"The input example mentions the term ""fiat currencies"" and asks for assistance in understanding which ones are supported by the bank. This indicates that the customer is seeking information about the bank's support for different fiat currencies. The category ""fiat_currency_support"" specifically addresses queries related to the bank's support for different fiat currencies. Therefore, the output ""fiat_currency_support"" is correct for this input example.

So, the answer is fiat_currency_support."
I have completed a transfer but it is not showing up.,balance_not_updated_after_bank_transfer,"The output ""balance_not_updated_after_bank_transfer"" is correct for the given input example because the customer is reporting that they have completed a transfer but the balance in their account has not been updated to reflect the transfer. This indicates that there may be an issue with the bank's system or process for updating balances after a bank transfer. So, the answer is balance_not_updated_after_bank_transfer."
I want to know if there is a maximum I can top up.,top_up_limits,"The input mentions a desire to know if there is a maximum limit for topping up. This falls under the category of ""top_up_limits"" because the customer is inquiring about any restrictions or limitations on the amount they can top up their account. So, the answer is top_up_limits."
Why isn't my virtual card working?,virtual_card_not_working,"The input example ""Why isn't my virtual card working?"" indicates that the customer is experiencing an issue with their virtual card. The phrase ""virtual card not working"" directly corresponds to the category provided in the output. The customer's query aligns with the specific problem of their virtual card not functioning properly. Therefore, the correct category for this input example is ""virtual_card_not_working"". So, the answer is virtual_card_not_working."
My card payment was reverted.  Why?,reverted_card_payment?,"The input example states that the card payment was reverted. This means that a previous card payment made by the customer was reversed or canceled. The customer is seeking an explanation for why this happened. 

Based on the provided categories, ""reverted_card_payment?"" seems to be the most appropriate category for this input. It accurately captures the issue described by the customer, which is the reversal of a card payment. 

So, the answer is reverted_card_payment?."
What is the cause that the transfer shows as pending?,pending_transfer,"The output is correct because the input example mentions a transfer that is showing as pending. This indicates that the customer is experiencing an issue with a transfer that has not been completed or processed yet. The category ""pending_transfer"" specifically addresses concerns related to transfers that are in a pending state. So, the answer is pending_transfer."
How old does one have to be to have an account with the bank?,age_limit,"The input question is asking about the age requirement for opening an account with the bank. This falls under the category of ""age_limit"" because it is related to the minimum age criteria set by the bank for individuals to be eligible for opening an account. So, the answer is age_limit."
What would the approximate delivery date be if I transferred something urgently to China?,transfer_timing,"The output is correct because the customer's query is related to the timing of a transfer. They are specifically asking about the approximate delivery date if they were to transfer something urgently to China. This falls under the category of ""transfer_timing"" as it pertains to the timing or duration of a transfer. So, the answer is transfer_timing."
"My entire gym bag, including my wallet, was stolen out of my locker today. Everything in my wallet is gone - how do I block the card to make it can't be used?",lost_or_stolen_card,"The output is correct because the customer's complaint indicates that their wallet, including their card, was stolen. They specifically mention wanting to block the card to prevent it from being used. This aligns with the category of ""lost_or_stolen_card"" as the customer is seeking assistance in dealing with a stolen card. So, the answer is lost_or_stolen_card."
Why didn't my balance update after my cash or checque deposit?,balance_not_updated_after_cheque_or_cash_deposit,"The input example mentions a situation where the balance did not update after a cash or cheque deposit. This aligns with the category ""balance_not_updated_after_cheque_or_cash_deposit"" as it specifically addresses issues related to balance updates after cash or cheque deposits. So, the answer is balance_not_updated_after_cheque_or_cash_deposit."
Why would i not be able to do a transfer to a beneficiary?,beneficiary_not_allowed,"The output is correct because the input example mentions a transfer to a beneficiary, and the question is why the person would not be able to do the transfer. This falls under the category of ""beneficiary_not_allowed"" because there could be certain restrictions or limitations in place that prevent the person from transferring funds to a specific beneficiary. So, the answer is beneficiary_not_allowed."
Does this card work everywhere?,card_acceptance,"The output is correct because the input query ""Does this card work everywhere?"" is related to the acceptance of the card. The customer is inquiring about the card's acceptance at various locations or establishments. This falls under the category of ""card_acceptance"" as it pertains to the card's usability and acceptance. So, the answer is card_acceptance."
Why did my transfer not go through?,failed_transfer,"The output is correct because the input example ""Why did my transfer not go through?"" indicates that the customer is experiencing an issue with a failed transfer. The customer is seeking an explanation for why their transfer did not go through, which aligns with the category ""failed_transfer"" in the task description. So, the answer is failed_transfer."
